File Name,Groups,Variable name,Transcribed,Status,Original question,Notes,Explanation,"Data type (integer, string, float)",Possible values,Missing values,Comments,Preguntas Spanish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Health,HLTH_CDIS_CAT,Not started,Not started,"Categ_Do you have any chronic disease, such as diabetes, hypertension, high cholesterol, arthritis, coronary heart disease, depression, chronic obstructive pulmonary disease, or others?",Get this info from Chronic_pain file,,,,,,"Tiene alguna enfermedad cronica como diabetes, hipertension, colesterol alto, artritis, etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Demographics,D_HH_SIZE,50%,Under revision,Number of household members (or how many share same water source or water storage),,,Integer,,,Format not homogenized,Numero de personas en su hogar ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Demographics,D_HH_SIZE_INFO,100%,Ready,Comm_Number of household members (or how many share same water source or water storage):,,,String,,,Information that should not be here,Comentarios sobre el numero de personas en el hogar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Demographics,D_CHLD,100%,Ready,Have you had biological children? How many?,,,,,,"Format not homogenized, change all to numbers",Ha tenido hijos o hijas? Cuantos?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Demographics,D_EMP_TYPE,100%,Ready,Do you have a formal or informal job? (Any activities that give you an income),,,,,,"Yes, no, new column w/type of employment",Tiene usted un empleo formal o informal?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Demographics,D_EMP_DAYS,50%,Incomplete,How many days per week do you go to work?,I have not finished transforming info into numbers here,,,,,"Format not homogenized, only for second season",Cuantos dias a la semana trabaja usted?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Water availability,W_HH_SIZE,50%,Incomplete,Number of household members who share same water source or water storage,,,,,,"Format not homogenized, only for second season",Numero de personas en su terreno que comparten esa misma fuente de agua o almacenamiento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Water availability,W_STORAGE,50%,Incomplete,"Do your family use water that goes through a water tank, cistern, or other form of water storage? Which ones and how many?",,,,,,"Format not homogenized, only for second season","Su familia nuclear usa tinacos, cisternas o alguna forma de almacenamiento? Cuales, y cuantos de cada uno?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Demographics,D_INFO,50%,Ready,Comments_section,,,,,,,Comentarios sobre esta seccion?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_EDU_CAT,100%,Ready,Which one was the highest degree obtained by the head of your household?,,,,,,Separate score from actual response?,1. escolaridad jefe/a de hogar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_EDU_SC,100%,Ready,Which one was the highest degree obtained by the head of your household?.score,,,,,,,1. escolaridad jefe/a de hogar.score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_BTHR_CAT,100%,Ready,"How many full bathrooms, with a shower and W.C., are there in your home?",,,,,,Separate score from actual response?,2. banos completos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_BTHR_SC,100%,Ready,"How many full bathrooms, with a shower and W.C., are there in your home?.score",,,,,,,2. banos completos.score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_CAR_CAT,100%,Ready,How many cars or trucks are there in your household?,,,,,,,3. automoviles o camionetas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_CAR_SC,100%,Ready,How many cars or trucks are there in your household?.score,,,,,,,3. automoviles o camionetas.score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_INT_CAT,100%,Ready,"Without considering internet access through phones, do you have internet in your household?",,,,,,,4. internet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_INT_SC,100%,Ready,"Without considering internet access through phones, do you have internet in your household?.score",,,,,,,4. internet.score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_WRK_CAT,100%,Ready,"Of all the individuals living in your household that are older than 14 years old, how many worked over the last month?",,,,,,,5. cuantas personas trabajaron el ultimo mes?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_WRK_SC,100%,Ready,"Of all the individuals living in your household that are older than 14 years old, how many worked over the last month?.score",,,,,,,5. cuantas personas trabajaron el ultimo mes?.score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_BEDR_CAT,100%,Ready,"In your house, how many rooms are used to sleep, without counting hallways or bathrooms?",,,,,,,"6. En su vivienda, cuantos cuartos se usan para dormir?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_BEDR_SC,100%,Ready,"In your house, how many rooms are used to sleep, without counting hallways or bathrooms?.score",,,,,,,"6. En su vivienda, cuantos cuartos se usan para dormir?.score",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,SES,SES_INFO,100%,Ready,Comments_section,,,,,,,Comentarios o informacion adicional sobre esta seccion?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chronic_pain_illness,,ID,100%,Ready,ID,,,,,,,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chronic_pain_illness,Health,HLTH_CPAIN_CAT,100%,Under revision,Do you suffer chronic pain?,Move this to ENG_SCREENING file,,,,,formatting in csv is weird,dolor_cronico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chronic_pain_illness,Health,HLTH_CDIS_CAT,100%,Under revision,"Do you have any chronic disease, such as diabetes, hypertension, high cholesterol, arthritis, coronary heart disease, depression, chronic obstructive pulmonary disease, or others?",Move this to ENG_SCREENING file,,,,,formatting in csv is weird,enfermedad_cronica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,,ID,100%,Ready,ID,,,,,,Need to add total scores,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Season,SEASON,100%,Ready,Season,,,,,,,Season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Water availability,W_WS_LOC,100%,Ready,Water Secure or Water Insecure neighborhood,,,,,,,Inseguridad hidrica colonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_TOTAL,Not started,Not started,HWISE total score,Calculate by adding up all the HWISE scores,,,,,,HWISE puntaje total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_WORRY,100%,Ready,"In the last 4 weeks, how frequently did you or anyone in your household worry you would not have enough water for all of your household needs?",,,,0=never(0 times); 1=rarely(1-2 times); 2=sometimes(3-10 times); 3=often/always (11 times or more),,,Preocupacion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_INTERR,100%,Ready,"In the last 4 weeks, how frequently has your main water source been interrupted or limited (e.g. lower water pressure, less water than expected, less rain, etc)?",,,,0=never(0 times); 1=rarely(1-2 times); 2=sometimes(3-10 times); 3=often/always (11 times or more),,,Interrupcion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_CLOTHES,100%,Ready,"In the last 4 weeks, how frequently have problems with water meant that clothes could not be washed?",,,,0=never(0 times); 1=rarely(1-2 times); 2=sometimes(3-10 times); 3=often/always (11 times or more),,,Ropa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_PLANS,100%,Ready,"In the last 4 weeks, how frequently have you or anyone in your household had to change schedules or plans due to problems with your water situation? (Activities that may have been interrupted include caring for others, doing household chores, being late for school or work, sleeping, etc.)",,,,0=never(0 times); 1=rarely(1-2 times); 2=sometimes(3-10 times); 3=often/always (11 times or more),,,Planes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_FOOD,100%,Ready,"In the last 4 weeks, how frequently have you or anyone in your household had to change what was being eaten because there were problems with water (e.g., for washing foods, cooking, etc.)?",,,,0=never(0 times); 1=rarely(1-2 times); 2=sometimes(3-10 times); 3=often/always (11 times or more),,,Alimentos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_HANDS,100%,Ready,"In the last 4 weeks, how frequently have you or anyone in your household had to go without washing hands after dirty activities (e.g., defecating or changing diapers,) because of problems with water?",,,,0=never(0 times); 1=rarely(1-2 times); 2=sometimes(3-10 times); 3=often/always (11 times or more),,,Manos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_BODY,100%,Ready,"In the last 4 weeks, how frequently have you or anyone in your household had to go without washing their body because of problems with water (e.g., not enough water, dirty, unsafe)?",,,,0=never(0 times); 1=rarely(1-2 times); 2=sometimes(3-10 times); 3=often/always (11 times or more),,,Cuerpo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_DRINK,100%,Ready,"In the last 4 weeks, how frequently has there not been as much water to drink as you would like for you or anyone in your household?",,,,0=never(0 times); 1=rarely(1-2 times); 2=sometimes(3-10 times); 3=often/always (11 times or more),,,Bebida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_ANGRY,100%,Ready,"In the last 4 weeks, how frequently did you or anyone in your household feel angry about your water situation?",,,,0=never(0 times); 1=rarely(1-2 times); 2=sometimes(3-10 times); 3=often/always (11 times or more),,,Enojo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_SLEEP,100%,Ready,"In the last 4 weeks, how frequently have you or anyone in your household gone to sleep thirsty because there wasn’t any water to drink?",,,,0=never(0 times); 1=rarely(1-2 times); 2=sometimes(3-10 times); 3=often/always (11 times or more),,,Suenio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_NONE,100%,Ready,"In the last 4 weeks, how frequently has there been no useable or drinkable water whatsoever in your household?",,,,0=never(0 times); 1=rarely(1-2 times); 2=sometimes(3-10 times); 3=often/always (11 times or more),,,Ninguno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_SHAME,100%,Ready,"In the last 4 weeks, how frequently have problems with water caused you or anyone in your household to feel ashamed, excluded, or stigmatized?",,,,0=never(0 times); 1=rarely(1-2 times); 2=sometimes(3-10 times); 3=often/always (11 times or more),,,Verguenza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,HWISE,HW_INFO,100%,Ready,Comments_section,,,,,,,Comments or additional information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS1,100%,Ready,"In the last month, how often have you been upset because of something that happened unexpectedly?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS2,100%,Ready,"In the last month, how often have you felt that you were unable to control important things in your life?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS3,100%,Ready,"In the last month, how often have you felt nervous and “stressed”?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS4,100%,Ready,"In the last month, how often have you dealt successfully with irritating life hassles?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 4.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS5,100%,Ready,"In the last month, how often have you felt that you were effectively coping with important changes that were occurring in your life?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS6,100%,Ready,"In the last month, how often have you felt confident about your ability to handle your personal problems?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS7,100%,Ready,"In the last month, how often have you felt that things were going your way?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 7.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS8,100%,Ready,"In the last month, how often have you found that you could not cope with all the things that you had to do?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 8.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS9,100%,Ready,"In the last month, how often have you been able to control irritations in your life?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 9.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS10,100%,Ready,"In the last month, how often have you felt that you were on top of things?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 10.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS11,100%,Ready,"In the last month, how often have you been angered because of things that happened that were outside of your control?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 11.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS12,100%,Ready,"In the last month, how often have you found yourself thinking about things that you have to accomplish?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 12.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS13,100%,Ready,"In the last month, how often have you been able to control the way you spend your time?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 13.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS14,100%,Ready,"In the last month, how often have you felt difficulties were piling up so high that you could not overcome them?",,,,0=never; 1=almost never; 2=sometimes; 3=fairly often; 4=very often,,,PSS 14.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS_TOTAL,Not started,Not started,PSS total,"Calculate by adding up questions 1,2,3, 8, 11, 12, 14, and substracting 4,5,6,7,9,10, and 13",,,,,,PSS total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02.HWISE_PSS,Perceived Stress Score,PSS_INFO,100%,Ready,Comments_section,,,,,,,Comments or additional information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1-2-3-4-5_season2,,ID,Not started,Ready,ID,,,,,,,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1-2-3-4-5_season2,MEX questionnaire,MX1_WSRC,50%,Ready,1_Piped water in your household comes from:,,,,"A=public water company; B=well; C=another household, D=water truck, E=somewhere else, N/A",,not standardized,1_El agua entubada que llega a su vivienda viene ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1-2-3-4-5_season2,MEX questionnaire,MX1G_WSRC_TR,50%,Ready,1_g_Have you ever requested water from a water truck?,,,,,,not standardized,"1_g_En su hogar, han recibido agua de pipa? ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1-2-3-4-5_season2,MEX questionnaire,MX1G_WSRC_TR_FR,50%,Ready,1_g_How frequently? (times/year),,,,,,,1_g_Con que frecuencia (veces por anio),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1-2-3-4-5_season2,MEX questionnaire,MX1G_WSRC_TR_LT,50%,Ready,1_g_When was the last time?,,,,,,,1_g_cuando fue la ultima vez? como piden la pipa?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1-2-3-4-5_season2,MEX questionnaire,MX2_WI_SEASON,50%,Ready,2_What time of year (month) is water most scarce in your household?,,,,,,"not standardized, not understand transcription",2_En que epoca del ano escaseo mas el agua en su vivenda / por que cree usted que pasa eso?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1-2-3-4-5_season2,MEX questionnaire,MX3_CONT_INT,50%,Ready,"3_Think about the place in your house from where piped water arrives, before getting into a cistern, or another type of storage, do you receive water from the public water supply continuously or intermittently?",,,,,,,3_Usted recibe agua del suministro publico de forma continua or intermitente  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1-2-3-4-5_season2,MEX questionnaire,MX4_WFREQ,50%,Ready,"4_Over the last four weeks, how frequently did you receive water in your household?",,,,,,,"4_En las ultimas 4 semanas, con que frecuencia llego agua entubada a su vivienda? ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1-2-3-4-5_season2,MEX questionnaire,MX4_WFREQ_INFO,50%,Ready,"4_Comments_Over the last four weeks, how frequently did you receive water in your household?",,,,,,could be binary,4_Comentarios a pregunta 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1-2-3-4-5_season2,MEX questionnaire,MX4G_WFREQ_AWAR,50%,Ready,"4_g_Is it possible that your water service was cut-off, but you did not realize due to your water tanks? Explain",,,,,,not standardized,"4_g_Sabe si el agua deja de llegar en algun momento, pero gracias al tinaco/cisterna no se dan cuenta? Explique",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1-2-3-4-5_season2,MEX questionnaire,MX5_WFREQ_HRS/DAY,50%,Ready,"5_Over the last four weeks, how many days did you receive water in your household?",,,,,,,"5_En las ultimas 4 semanas, que dias y a que hora cada dia llega el agua entubada a su casa? ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,,ID,100%,Ready,ID,,,,,,,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX2_WI_SEASON,100%,Ready,2_What time of year (month) is water most scarce in your household?,,,,,,not standardized ,2_En que epoca del ano escaseo mas el agua en su vivenda / por que cree usted que pasa eso?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX2_WI_SEASON_INFO,100%,Ready,2_Comments,,,,,,,2_Comentarios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX2_WI_SEASON_TYPE,100%,Ready,"2_In that season, do you get less water, or does it get cut-off?",,,,,,,2_Tipo de escasez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX3_CONT_INT,100%,Ready,"3_Think about the place in your house from where piped water arrives, before getting into a cistern, or another type of storage, do you receive water from the public water supply continuously or intermittently?",,,,,,,"3_Piense en la parte de su casa o terreno por donde el agua entra desde la calle, antes de pasar por el tinaco o la cisterna. En epocas de mayor escasez durante un ano normal, usted recibe agua del suministro publico de forma continua o intermitente?  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX3_CONT_INT_INFO,100%,Under revision,3_Comments,,,,,,,3_comentarios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX4_WFREQ,100%,Ready,"4_Over the last four weeks, how frequently did you receive water in your household?",,,,"A=Continuously (24 hours, 7 days a week); B=intermittent",,,"4_En las ultimas 4 semanas, con que frecuencia llego agua entubada a su vivienda? ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX4_WFREQ_INFO,100%,Under revision,4_Comments,,,,,,,4_comentarios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX4G_WFREQ_AWAR,100%,Under revision,"4_g_Is it possible that your water service was cut-off, but you did not realize due to your water tanks? Explain",,,,A=It is not stored; B=water tanks; C=,,,"4_g_Sabe si el agua deja de llegar en algun momento, pero gracias al tinaco/cisterna no se dan cuenta? Explique",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX4G_WFREQ_AWAR_INFO,100%,Under revision,4_g_Comments,,,,,,not standardized ,4_g_comentarios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX5_WFREQ_NDAYS,100%,Ready,"5_Over the last four weeks, how many days did you receive water in your household?",,,,,,not standardized ,"5_Numero de dias_En las ultimas 4 semanas, que dias y a que hora cada dia llega el agua entubada a su casa? ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX5_WFREQ_NHRS,100%,Ready,"5_Over the last four weeks, how many hours per day did you receive water in your household?",,,,,,not standardized ,"5_Numero de horas cada dia_En las ultimas 4 semanas, que dias y a que hora cada dia llega el agua entubada a su casa? ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX5_WFREQ_HRS/DAY,100%,Under revision,"5_Number_Over the last four weeks, how many days did you receive water in your household?",,,,,,not standardized ,"5_horas que reciben agua (numeros solamente: ej. horas/dias por semana, 24/7, 3/5, 20/5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX5_WFREQ_HRS/WEEK,100%,Under revision,5_Number_total_hrs_week,,,,,,,5_hrs_water_supply (per wk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX5_WFREQ_HRS_INFO,100%,Ready,5_Comments_days,,,,,,,5_comentarios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX5_WFREQ_HRS_INFO2,100%,Ready,5_Comments_ hours,,,,,,,5_comentarios en horas que reciben agua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX6_WPRESS,100%,Ready,"6_Have you had enough water pressure to accomplish your daily tasks? (washing clothes, taking showers, cooking and washing dishes, cleaning the house, etc.).",,,,,,,"6_Usualmente, cuenta con la presion de agua necesaria para llevar a cabo sus necesidades cotidianas? (lavar ropa, los trastes, banarse, etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,MX6_WPRESS_INFO,25%,Ready,6_Comments,,,,,,use to standardize hours per day,6_comentarios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2-3-4-5-6,MEX questionnaire,NOTES,25%,Ready,check folio/cleaning notes,,,,,,use to standardize hours per day,check folio/cleaning notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q8-26-28,,,100%,Ready,ID,,,,,,,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q8-26-28,MEX questionnaire,MX8_TRUST,100%,Under revision,8_Do you and your family trust the water that comes from the public supply?,,,,,,,8_Usted y su familia confian en el agua que viene del suministro publico?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q8-26-28,MEX questionnaire,MX8C_SMELL,100%,Under revision,8_c_olor,,,,,,,8_c_Smell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q8-26-28,MEX questionnaire,MX8C_COLOR,100%,Under revision,8_c_color,,,,,,,8_c_Color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
