SampleID,Emotions,Emotions_ENGLISH,Emotion_type,Quality_compared,8_trust_tap_water,8.c_Smell,8.c_Color,8.c_Taste,8_trust_narrative,26_Emotion_explanation,28_comments
082,frustracion,,Negative,Same,No,,,,"Por color y olor. Con barurita negra--carbon mojado--telita arriba. Huele a padido--color blanquizco. Sabor--no ha probado. Cuando chica tomaban agua de llave, lavan tinaco--cisterna cada 3 meses--si no limpian ducha con olor.","Una parte alegria porque tienen, frustracion por mala calidad--a veces arriba ropa puede tener problemas piel--no les ha parado. Le precocupan los ninos.",
082,alegria,,Positive,,,,,,,,
083,miedo,,Negative,Better,No,,,,"A veces amarilla, furbia, nunca ha bebido. Antes si, ahora olor fetido, en las mananas (a cano). Luego se pausa.",De que se termine,
084,Preocupacion,,Negative,Better,No,,,,"Muy sucia. Llega amarilla a veces, lama o hilitos rojos o transparentes. No olor. Sabor nunca han probado.",Hay dias en que no se llena la reserva,
085,Preocupacion,,Negative,Better,No,,,,"No serian capace de tomarla. Es agua que viene de tuberia--a veces llega con mal odor, a cano. Color? Amarilla o con tierra a veces. Sabor-lavar dientes. Se rie. No sabe.",Deja de hacer muhca. Actividades cuando les faltan.,Trabaja en Tlahuac (Miguel Hildalgo colonia) --unidade les llevan pipas diario.
086,Preocupacion,,Negative,Worse,No,,,,"Viene muy sucia, olor feo, color amarillo, y con residues",Preoccupacion porque el agua es vital para todo y se usa para todo. Frustracion porque no alcanza para poder realizar las actividades en un solo dia.,Porque tiene familia en otros lugares de la CDMX y lo calidad es diferente
086,frustracion,,Negative,,,,,,,,
087,Preocupacion,,Negative,Better,No,,,,Porque llega con olor y sucia (color cafe y con tierra) --el agua,Preocupacion por que se pueden llegar a quedar sin agua. Frustracion de no poder tener el agua necesaria para realizar las recesiduades,Porque puede que en otros lugares no hay nada de agua
087,frustracion,,Negative,,,,,,,,
088,Preocupacion,,Negative,Same,No,,,,"Para consumo no. Para la limpieza de la casa (banos), lava la ropa si se usa.",Debido a que el agua es muy importante para todo y le preocupa y le da tristeza de que hay gente que no le da la importancia y no la cuida. Satisfaccion porque cuando hay se pueden cubrir las necesidades y agradecdes porque hay lugares que no tienen agua,Porque si bien no hace falta tan seguido cuando llega a faltar todo mucho es tener soluccion.
088,miedo,,Negative,,,,,,,,
088,satisfaccion,,Positive,,,,,,,,
088,tristeza,,Negative,,,,,,,,
088,agradecido,,Positive,,,,,,,,
089,Preocupacion,,Negative,Same,No,,,,"Porque ha llegado sucia, color amarillo y con olor a drenaje","Porque hay bastante agua, pero la calidad es muy mala","Porque llega el agua, pero no hay confianza en cuanto a la calidad"
090,tranquilidad,,Positive,Better,No,,,,Huele muy feo y sucia (color negro),Cuentan con el suministro necesario,
090,confianza,,Positive,,,,,,,,
091,alivio,,Positive,Better,Si,,,,"Mas por obligacion (de que hay agua). Su usa para banasrse, aseo de la casa, para lavar",Conque no haya tanto presion siempre hoy,"Porque en otros lados llega sucia, con olor"
092,alivio,,Positive,Same,No,,,,"Porque ha llegado sucia, con olor, con residuos (parecides a papel), color no transparente, turbia",Porque si tienen agua,La calidad seria lo mismo para todos (sucia o con residuos)
093,satisfaccion,,Positive,Same,Si,,,,"Para lavar ropa, trastes, banarse, pero no para consumo hemeno. Si llega a haber cuencia de agua, cuando llega llega con residuos, color amarillo-cafe.",No les hace falta agua como en otras cabrias en donde si falta,
093,gratitud,,Positive,,,,,,,,
094,enojo,,Negative,Better,No,,,,"Para lavar, banarse si. Para beber no, no podria. No tan sucia pero no confiable porque no para por nigun filtro. Mucha desconfianza. Solo cuando llega un poco sucia, llega con olol a drenaje.",Por tener que escuchar con adultos que no piensan,Tiene conocidos en Tlahuac. Servicio tb es Better.
094,molestia,,Negative,,,,,,,,
095,Preocupacion,,Negative,Worse,No,,,,"Para lavar la ropa y trastes si, pero para consumo no",No llega y porque es poca y llega sucia,Porque en otras lados hay mucho mas agua.
096,feliz,,Positive,Same,Si,,,,"No queda de otra. Si beben agua de la llave--ponen filtro (sabe bien)en el grifo--couna--confia en esa. Directo de la calle no, porque esta sucia--gusanitos chiquitos negros, amarilla, sin olor, saber no sabe.",,
097,miedo,,Negative,Same,No,,,,"Llega no en buena condiciones, Mucha tierra, amarilla, no olor, sabor--nunca probado.","Piensa que no siempre van a tener agua, la van a tener que moderar futuro.",
098,Preocupacion,,Negative,Worse,No,,,,"Para lavar dientes usan de garrafon. A veces sale toda sucia, con tierrita, huele a cano a veces. Sabor--a fierro, cree que de tuberia, sucia o degantaden.","Frustracion porque papa genta agua, ya regaste ayer. tiene preocupacion de no gastar tanta agua, no dejar. Tiene bandeja del bano--usan para lavarse manos. Tristeza abierta, tinacos vecinos--se llena y se tira el agua. ",De Iztapalpa
098,frustracion,,Negative,,,,,,,,
098,tristeza,,Negative,,,,,,,,
099,gratitud,,Positive,Same,Si,,,,"Para lavar trestas, ropa, aseo. No para consumo humano.",Agradecido porque aunque sea poca llega,Porque nos abestece la misma fuente
100,gratitud,,Positive,Worse,No,,,,"Sucia, color, cafe, telita con tierra. Huele a lama. Sabor--nunca le ha tomado.",,
101,Preocupacion,,Negative,Same,No,,,,"Porque viene muy sucia. Color amarillo-cafe, con residuo.",Debido a la sucia que llegaba les debo miedo de usarla porque podrian contener alguna enfermada.,Porque ha sabido de colonias en que el agua llega mas sucia
101,miedo,,Negative,,,,,,,,
102,Preocupacion,,Negative,Same,No,,,,"No para cases de consumo humano, no para tomar. Cuando hay que lavar patio, ropa, trastes si.",Preocupacion de que vuelva a pasar la situacion que tener en marzo o abril. Gratitud porque ella si tiene agua y hay gente que no tiene.,Conoce la situacion de otros lugares
102,gratitud,,Positive,,,,,,,,
103,Preocupacion,,Negative,Same,No,,,,Llega sucia (color amarillo),Porque no se le da mantenimiento suficiente y los apoyes no ser suficiente,Parece que es Same que en otros lugares
104,satisfaccion,,Positive,Worse,No,,,,Llega sucia (color amarillo),Porque no tienen falta de agua,Porque siempre hay falta de agua o tuberias rotos en esta zona
104,alivio,,Positive,,,,,,,,
105,satisfaccion,,Positive,Better,Si,,,,"Porque nunca les ha llegado sucia, se siente segura al usarla.",No hace falta,No llego o falta y cuando llega o falta es un dia o unas horas.
105,gratitud,,Positive,,,,,,,,
106,nerviosa,,Negative,Better,Si,,,,Confia en que el agua llega para hacer sus tareas. Pero no en la calidad del agua. No se la tomaria. el agua sabe a cloro. Sale con tierra y huele feo. El agua es amarilla. Cada 3er dia les sale agua limpia.,Se siente nerviosa,La mayoria tiene agua
107,Preocupacion,,Negative,Same,No,,,,En las mananas-tardes hay muy poca presion no pueden hacer nada. Lo dejan para la noche que hay mayor presion.,Algun dia se termine el agua,
108,angustia,,Negative,Worse,No,,,,"Olor fetido, color amarillo.",de estar en la espera de la llegada del agua,
109,frustracion,,Negative,Same,No,,,,Una vez salio con gusantos blancos pequenos-solo un vez. Medio amarilla. No olor. Sabor salado.,Tiene que estar pendiente,
110,resignado,,Negative,Worse,No,,,,"Sucia. Colo no cristalino, tiene tierrita. Sin olor. Sabor--nunca han tomado.",No pueden hacer otra cosa,
111,frustracion,,Negative,Better,No,,,,Agua es amarilla/cafe con basuritas,La mayor parde de las veces por no poder haces sus tareas,
112,gratitud,,Positive,Better,No,,,,"Normalmente sabe bien. Sabor es como a cloro. No sabe descubrirlo. Pero hay aguntas, No sabe si esta 100% limpia. A veces la usan para comida--sopa, no sabes realmente. A veces viene con basura, una vez pensaron que venia con animalitos--tambo bien sucio, por eso--percaditios.",Gracias a dios tienen,
112,feliz,,Positive,,,,,,,,
113,Preocupacion,,Negative,Worse,No,,,,"A veces el agua esta sucia, tiene tierra",De que nos quedemos sin agua,
114,gratitud,,Positive,Same,No,,,,En las mananas sale con gusanos rojos y huele a cano,Tengo agua suficiente y en otros lados no hay,
115,Preocupacion,,Negative,Same,No,,,,"Sale ente amarilla y verde, a veces olor apentoso, a oxido, a tierra, a dranaje, Sabor--no sabe","Como no avisan, pueden no estar preparados",
116,Preocupacion,,Negative,Same,No,,,,"El agua viene sucia, huele a agua estancado o a cano, se le ve basura, o a veces parece agua con jabon.",De que ya no falta agua o de que no tengamos agua,
117,enojo,,Negative,Same,No,,,,Muy sucia. Cafecita. Sin olor. Sabor--diferente a garrafon pero no sabria describir. No malo pero diferente.,"Muy poca, muy sucia. A veces no puede terminar de lavar. Esperar a semana siguiente--dias libres.",
118,satisfaccion,,Positive,Same,No,,,,"Porque huele feo-como a cano. A veces amarilla o sucia, usualmente en manana al inverias usa. La usan para bano la inciial porque huele mal, ya que entra Better lavan trates y verdura 1 hora que huele feo.",,
119,frustracion,,Negative,Same,No,,,,Muy sucia. Por que hacen ellos no garantiza limpieza. Olor-agua estan cada. Sabor-no beben de la llave nunca,"Es vita, sin eso no puede vivir",
119,tristeza,,Negative,,,,,,,,
120,Preocupacion,,Negative,Same,Si,,,,,De que no lleguen un dia las pipas y no traiga agua,
121,satisfaccion,,Positive,Better,Si,,,,,Tengo agua para mis actividades,
122,gratitud,,Positive,Same,No,,,,"Viene sucia, negra, sobre todo en las noches",No nos falta el agua,
123,gratitud,,Positive,Worse,No,,,,"Porque sale sucia, amarilla",Siempre tenemos,
124,Preocupacion,,Negative,Better,No,,,,"Porque viene muy amarilla. Para tomar no, para las labores domesticas si.",Las manans no hay presion y piensa que pordria no llegar,
125,tristeza,,Negative,Worse,Si,,,,"Porque la usan para todo, para lavar la fruta et.",Si no hubiera porque la necesita por todo,Porque en otras partes tienen agua. Hasta a manguerzos lavan sus coches.
126,tranquilidad,,Positive,Same,No,,,,Tomaron agua una vez y se enfermaron.,No le hace falta,
127,conformidad,,Neutral,Better,Si,,,,"No tiene nada malo, pero viene usar. Para vez la consumen.","Nunca se les va. Ni aun cuando les dicen que la quitaron, solo vaya la presion.",
128,frustracion,,Negative,Worse,No,,,,"No, a veces no puede lavar ropa--reciclan bano o trapearo si no hay presion no se llena el tinaco--afecta persona arriba. A las 12 tiene bajar manguera a la tira.","No puede hacer sus labores a veces ""le da el bajon"" dice (puede significar tristeza o un estado animio semagante)","Mas o menos, porque ha escuchado que en otros lugares no tienen agua."
129,Preocupacion,,Negative,Same,No,,,,A veces llego a salirles agua sucia entenas ahora no confian que llegue limpia. Era como cafe y olia mal.,De que la calidad no es buena y que en algun punto no haya agua saludable plusar,
129,miedo,,Negative,,,,,,,,
130,gratitud,,Positive,Worse,No,,,,Huele feo y es amarilla y cafe. Solo uno o 2 dias a la semana llega muy sucia.,ellos tienen agua y las colonias de al rededor no.,En calidad es Worse y en presion es Better
131,enojo,,Negative,Worse,No,,,,"Llega sucia. El agua es cafe huele a huevo, no la han probado.",Hay algunos lugares en los que no hay agua. Ella piensa que su servicio es satesfactoria.,
132,alivio,,Positive,Better,Si,,,,Dice que si pero no se la tomaria. No sale con color. En las mananas sale mas cristalina.,No tienen problemas,
133,desagrado,,Negative,Worse,No,,,,"El agua es amarilla, con tierra y trae animalitos. Huele a huevo, mancha la ropa y la apesta. Tiene impacto en el cabello y piel, comezon y apesta el cabello. Prefiere usar agua de garrafon para el cabello. Ella piensa que los gusanitos en por la falta de limpieza en la cisterna.",Al preguntarse la gente puede vivir con esta agua,
134,alivio,,Positive,Same,No,,,,"Viene un poco contaminado, con basuritas o tierra. Huele como a drenaje",A gusto bien porque si tiene agua y no le escasea gravemente.,
